OBJECTID,OBJECTID_1,COUNT,AREA,SUM
3208,3212,714,3.25866E-05,0
3209,3213,630,2.87529E-05,12
3210,3214,693,3.16282E-05,0
3211,3215,714,3.25866E-05,0
3212,3216,694,3.16738E-05,0
3213,3217,693,3.16282E-05,28
3214,3218,693,3.16282E-05,0
3215,3219,693,3.16282E-05,52
3216,3220,693,3.16282E-05,0
3217,3221,714,3.25866E-05,0
3218,3222,693,3.16282E-05,0
3219,3223,693,3.16282E-05,39
3220,3224,693,3.16282E-05,0
3221,3225,732,3.34081E-05,147
3222,3226,714,3.25866E-05,0
3223,3227,712,3.24953E-05,0
3224,3228,693,3.16282E-05,0
3225,3229,714,3.25866E-05,0
3226,3230,68,3.10349E-06,0
3227,3231,714,3.25866E-05,0
3228,3232,693,3.16282E-05,0
3229,3233,707,3.22671E-05,0
3230,3234,693,3.16282E-05,0
3231,3235,714,3.25866E-05,0
3232,3236,714,3.25866E-05,0
3233,3237,695,3.17195E-05,0
3234,3238,714,3.25866E-05,0
3235,3239,714,3.25866E-05,0
3236,3240,664,3.03046E-05,5
3237,3241,693,3.16282E-05,0
3238,3242,693,3.16282E-05,0
3239,3243,693,3.16282E-05,218
3240,3244,66,3.01221E-06,19
3241,3245,693,3.16282E-05,625
3242,3246,693,3.16282E-05,0
3243,3247,110,5.02035E-06,0
3244,3248,693,3.16282E-05,0
3245,3249,714,3.25866E-05,0
3246,3250,693,3.16282E-05,173
3247,3251,714,3.25866E-05,0
3248,3252,693,3.16282E-05,0
3249,3253,693,3.16282E-05,0
3250,3254,693,3.16282E-05,2
3251,3255,693,3.16282E-05,0
3252,3256,693,3.16282E-05,0
3253,3257,693,3.16282E-05,0
3254,3258,714,3.25866E-05,133
3255,3259,693,3.16282E-05,0
3256,3260,714,3.25866E-05,0
3257,3261,728,3.32256E-05,2
3258,3262,693,3.16282E-05,175
3259,3263,693,3.16282E-05,0
3260,3264,693,3.16282E-05,0
3261,3265,693,3.16282E-05,0
3262,3266,693,3.16282E-05,0
3263,3267,606,2.76576E-05,0
3264,3268,701,3.19933E-05,0
3265,3269,528,2.40977E-05,0
3266,3270,714,3.25866E-05,0
3267,3271,714,3.25866E-05,0
3268,3272,399,1.82102E-05,3
3269,3273,64,2.92093E-06,1
3270,3274,693,3.16282E-05,65
3271,3275,693,3.16282E-05,0
3272,3276,693,3.16282E-05,0
3273,3277,714,3.25866E-05,1
3274,3278,714,3.25866E-05,0
3275,3279,693,3.16282E-05,93
3276,3280,693,3.16282E-05,0
3277,3281,714,3.25866E-05,0
3278,3282,693,3.16282E-05,58
3279,3283,693,3.16282E-05,1
3280,3284,693,3.16282E-05,0
3281,3285,693,3.16282E-05,48
3282,3286,693,3.16282E-05,0
3283,3287,710,3.24041E-05,1
3284,3288,693,3.16282E-05,52
3285,3289,693,3.16282E-05,0
3286,3290,693,3.16282E-05,0
3287,3291,651,2.97113E-05,1
3288,3292,693,3.16282E-05,0
3289,3293,695,3.17195E-05,45
3290,3294,693,3.16282E-05,0
3291,3295,714,3.25866E-05,0
3292,3296,693,3.16282E-05,0
3293,3297,714,3.25866E-05,0
3294,3298,693,3.16282E-05,0
3295,3299,693,3.16282E-05,110
3296,3300,714,3.25866E-05,0
3297,3301,441,2.0127E-05,0
3298,3302,693,3.16282E-05,0
3299,3303,693,3.16282E-05,177
3300,3304,455,2.0766E-05,0
3301,3305,714,3.25866E-05,47
3302,3306,714,3.25866E-05,17
3303,3307,399,1.82102E-05,13
3304,3308,517,2.35956E-05,0
3305,3309,714,3.25866E-05,50
3306,3310,726,3.31343E-05,0
3307,3311,693,3.16282E-05,78
3308,3312,693,3.16282E-05,0
3309,3313,705,3.21759E-05,0
3310,3314,714,3.25866E-05,0
3311,3315,714,3.25866E-05,0
3312,3316,715,3.26323E-05,0
3313,3317,714,3.25866E-05,0
3314,3318,693,3.16282E-05,0
3315,3319,693,3.16282E-05,0
3316,3320,713,3.2541E-05,0
3317,3321,693,3.16282E-05,29
3318,3322,693,3.16282E-05,66
3319,3323,693,3.16282E-05,3
3320,3324,693,3.16282E-05,0
3321,3325,714,3.25866E-05,69
3322,3326,714,3.25866E-05,0
3323,3327,712,3.24953E-05,0
3324,3328,420,1.91686E-05,11
3325,3329,693,3.16282E-05,0
3326,3330,693,3.16282E-05,0
3327,3331,714,3.25866E-05,0
3328,3332,693,3.16282E-05,81
3329,3333,420,1.91686E-05,1
3330,3334,714,3.25866E-05,63
3331,3335,693,3.16282E-05,0
3332,3336,693,3.16282E-05,0
3333,3337,693,3.16282E-05,0
3334,3338,722,3.29517E-05,4
3335,3339,693,3.16282E-05,3
3336,3340,711,3.24497E-05,0
3337,3341,693,3.16282E-05,0
3338,3342,693,3.16282E-05,25
3339,3343,399,1.82102E-05,4
3340,3344,693,3.16282E-05,0
3341,3345,588,2.6836E-05,7
3342,3346,693,3.16282E-05,156
3343,3347,693,3.16282E-05,0
3344,3348,693,3.16282E-05,0
3345,3349,588,2.6836E-05,28
3346,3350,693,3.16282E-05,0
3347,3351,714,3.25866E-05,0
3348,3352,66,3.01221E-06,9
3349,3353,724,3.3043E-05,0
3350,3354,693,3.16282E-05,636
3351,3355,693,3.16282E-05,0
3352,3356,693,3.16282E-05,46
3353,3357,714,3.25866E-05,0
3354,3358,693,3.16282E-05,0
3355,3359,693,3.16282E-05,0
3356,3360,693,3.16282E-05,0
3357,3361,714,3.25866E-05,0
3358,3362,693,3.16282E-05,29
3359,3363,693,3.16282E-05,0
3360,3364,693,3.16282E-05,0
3361,3365,693,3.16282E-05,0
3362,3366,693,3.16282E-05,0
3363,3367,385,1.75712E-05,14
3364,3368,693,3.16282E-05,0
3365,3369,693,3.16282E-05,0
3366,3370,714,3.25866E-05,0
3367,3371,693,3.16282E-05,0
3368,3372,693,3.16282E-05,33
3369,3373,693,3.16282E-05,49
3370,3374,182,8.30639E-06,28
3371,3375,693,3.16282E-05,122
3372,3376,693,3.16282E-05,0
3373,3377,693,3.16282E-05,27
3374,3378,34,1.55174E-06,0
3375,3379,714,3.25866E-05,0
3376,3380,714,3.25866E-05,0
3377,3381,714,3.25866E-05,0
3378,3382,693,3.16282E-05,7
3379,3383,718,3.27692E-05,0
3380,3384,27,1.23227E-06,0
3381,3385,693,3.16282E-05,2
3382,3386,714,3.25866E-05,0
3383,3387,693,3.16282E-05,23
3384,3388,714,3.25866E-05,0
3385,3389,693,3.16282E-05,10
3386,3390,705,3.21759E-05,0
3387,3391,714,3.25866E-05,0
3388,3392,726,3.31343E-05,8
3389,3393,703,3.20846E-05,4
3390,3394,714,3.25866E-05,0
3391,3395,704,3.21302E-05,3
3392,3396,714,3.25866E-05,6
3393,3397,693,3.16282E-05,0
3394,3398,33,1.5061E-06,0
3395,3399,693,3.16282E-05,5
3396,3400,714,3.25866E-05,38
3397,3401,693,3.16282E-05,0
3398,3402,714,3.25866E-05,0
3399,3403,624,2.84791E-05,14
3400,3404,714,3.25866E-05,1
3401,3405,609,2.77945E-05,0
3402,3406,714,3.25866E-05,0
3403,3407,495,2.25916E-05,2
3404,3408,693,3.16282E-05,0
3405,3409,106,4.83779E-06,0
3406,3410,693,3.16282E-05,128
3407,3411,693,3.16282E-05,161
3408,3412,693,3.16282E-05,0
3409,3413,693,3.16282E-05,29
3410,3414,462,2.10855E-05,0
3411,3415,717,3.27235E-05,16
3412,3416,693,3.16282E-05,0
3413,3417,714,3.25866E-05,0
3414,3418,714,3.25866E-05,0
3415,3419,693,3.16282E-05,10
3416,3420,714,3.25866E-05,0
3417,3421,714,3.25866E-05,0
3418,3422,693,3.16282E-05,17
3419,3423,714,3.25866E-05,2
3420,3424,693,3.16282E-05,0
3421,3425,306,1.39657E-05,0
3422,3426,170,7.75872E-06,0
3423,3427,693,3.16282E-05,0
3424,3428,693,3.16282E-05,0
3425,3429,528,2.40977E-05,0
3426,3430,693,3.16282E-05,0
3427,3431,693,3.16282E-05,41
3428,3432,693,3.16282E-05,0
3429,3433,714,3.25866E-05,0
3430,3434,693,3.16282E-05,0
3431,3435,726,3.31343E-05,43
3432,3436,714,3.25866E-05,34
3433,3437,693,3.16282E-05,0
3434,3438,693,3.16282E-05,0
3435,3439,693,3.16282E-05,0
3436,3440,693,3.16282E-05,16
3437,3441,693,3.16282E-05,0
3438,3442,726,3.31343E-05,31
3439,3443,693,3.16282E-05,17
3440,3444,693,3.16282E-05,0
3441,3445,714,3.25866E-05,464
3442,3446,693,3.16282E-05,60
3443,3447,714,3.25866E-05,5
3444,3448,714,3.25866E-05,0
3445,3449,714,3.25866E-05,1
3446,3450,693,3.16282E-05,24
3447,3451,693,3.16282E-05,0
3448,3452,714,3.25866E-05,0
3449,3453,714,3.25866E-05,110
3450,3454,714,3.25866E-05,0
3451,3455,693,3.16282E-05,0
3452,3456,697,3.18108E-05,0
3453,3457,693,3.16282E-05,2
3454,3458,693,3.16282E-05,0
3455,3459,714,3.25866E-05,4
3456,3460,557,2.54212E-05,9
3457,3461,714,3.25866E-05,18
3458,3462,693,3.16282E-05,0
3459,3463,693,3.16282E-05,450
3460,3464,714,3.25866E-05,0
3461,3465,693,3.16282E-05,0
3462,3466,714,3.25866E-05,67
3463,3467,693,3.16282E-05,42
3464,3468,714,3.25866E-05,131
3465,3469,714,3.25866E-05,0
3466,3470,693,3.16282E-05,29
3467,3471,714,3.25866E-05,0
3468,3472,713,3.2541E-05,176
3469,3473,714,3.25866E-05,0
3470,3474,693,3.16282E-05,0
3471,3475,693,3.16282E-05,0
3472,3476,714,3.25866E-05,0
3473,3477,693,3.16282E-05,8
3474,3478,714,3.25866E-05,696
3475,3479,722,3.29517E-05,1
3476,3480,546,2.49192E-05,6
3477,3481,693,3.16282E-05,7
3478,3482,714,3.25866E-05,5
3479,3483,714,3.25866E-05,0
3480,3484,693,3.16282E-05,0
3481,3485,693,3.16282E-05,0
3482,3486,363,1.65671E-05,5
3483,3487,693,3.16282E-05,73
3484,3488,462,2.10855E-05,0
3485,3489,708,3.23128E-05,0
3486,3490,693,3.16282E-05,0
3487,3491,619,2.82509E-05,0
3488,3492,693,3.16282E-05,151
3489,3493,722,3.29517E-05,0
3490,3494,693,3.16282E-05,19
3491,3495,714,3.25866E-05,0
3492,3496,693,3.16282E-05,0
3493,3497,714,3.25866E-05,0
3494,3498,714,3.25866E-05,6
3495,3499,693,3.16282E-05,1
3496,3500,693,3.16282E-05,0
3497,3501,720,3.28605E-05,80
3498,3502,693,3.16282E-05,0
3499,3503,714,3.25866E-05,0
3500,3504,714,3.25866E-05,0
3501,3505,693,3.16282E-05,52
3502,3506,693,3.16282E-05,0
3503,3507,693,3.16282E-05,0
3504,3508,693,3.16282E-05,0
3505,3509,693,3.16282E-05,548
3506,3510,693,3.16282E-05,0
3507,3511,714,3.25866E-05,17
3508,3512,693,3.16282E-05,28
3509,3513,714,3.25866E-05,0
3510,3514,708,3.23128E-05,0
3511,3515,693,3.16282E-05,0
3512,3516,693,3.16282E-05,166
3513,3517,693,3.16282E-05,0
3514,3518,693,3.16282E-05,44
3515,3519,693,3.16282E-05,0
3516,3520,714,3.25866E-05,0
3517,3521,714,3.25866E-05,0
3518,3522,693,3.16282E-05,0
3519,3523,714,3.25866E-05,0
3520,3524,693,3.16282E-05,23
3521,3525,399,1.82102E-05,7
3522,3526,231,1.05427E-05,0
3523,3527,714,3.25866E-05,0
3524,3528,693,3.16282E-05,0
3525,3529,714,3.25866E-05,0
3526,3530,714,3.25866E-05,2
3527,3531,693,3.16282E-05,0
3528,3532,714,3.25866E-05,0
3529,3533,714,3.25866E-05,0
3530,3534,714,3.25866E-05,0
3531,3535,473,2.15875E-05,4
3532,3536,693,3.16282E-05,4
3533,3537,714,3.25866E-05,0
3534,3538,714,3.25866E-05,0
3535,3539,693,3.16282E-05,0
3536,3540,693,3.16282E-05,0
3537,3541,693,3.16282E-05,0
3538,3542,693,3.16282E-05,87
3539,3543,693,3.16282E-05,4
3540,3544,363,1.65671E-05,0
3541,3545,714,3.25866E-05,0
3542,3546,693,3.16282E-05,0
3543,3547,693,3.16282E-05,0
3544,3548,693,3.16282E-05,130
3545,3549,693,3.16282E-05,0
3546,3550,693,3.16282E-05,2
3547,3551,714,3.25866E-05,0
3548,3552,714,3.25866E-05,0
3549,3553,693,3.16282E-05,0
3550,3554,708,3.23128E-05,0
3551,3555,36,1.64302E-06,0
3552,3556,714,3.25866E-05,1
3553,3557,713,3.2541E-05,0
3554,3558,709,3.23584E-05,0
3555,3559,714,3.25866E-05,0
3556,3560,693,3.16282E-05,0
3557,3561,693,3.16282E-05,0
3558,3562,399,1.82102E-05,11
3559,3563,693,3.16282E-05,0
3560,3564,693,3.16282E-05,0
3561,3565,693,3.16282E-05,13
3562,3566,399,1.82102E-05,21
3563,3567,715,3.26323E-05,3
3564,3568,693,3.16282E-05,0
3565,3569,714,3.25866E-05,43
3566,3570,399,1.82102E-05,6
3567,3571,630,2.87529E-05,50
3568,3572,693,3.16282E-05,0
3569,3573,693,3.16282E-05,0
3570,3574,714,3.25866E-05,0
3571,3575,693,3.16282E-05,0
